,id,chunk_id,chunk,file
118,1,22,"phosphatase (ALP) were measured as described in materials and methods
and are represented as mean ± standard error of percentage values
against control.   Indicates statistical difference against control
values (_p_ < 0.05). (PANEL A) shows AST results and ALT, γGT, and
ALP results are presented in (PANEL B).
 An external file that holds a picture, illustration, etc.
Object name is nutrients-08-00719-g003.jpg 
Open in a separate window
Figure 3
Cellular membrane integrity markers. Creatine phosphokinase (CK),
creatine phosphokinase muscle-brain fraction (CKMB) activity and mass,
lactate dehydrogenase (LDH) (A); and myoglobin (B) were measured as
described in materials and methods and are represented as mean ±
standard error of percentage values against control.   Indicates",coelho.txt
119,1,23,"standard error of percentage values against control.   Indicates
statistical difference against control values (_p_ < 0.05).
3.2. WHITE BLOOD CELLS
During the trial, blood leukocytes rose by 40.0% ± 16.1% and 62.1% ±
26.8% after the canoe (T2) and weight lifting (T4) sessions,
respectively, showing a discrete decrease after recovery and reaching
levels of 43.2% ± 21.5% higher than basal. These results were mainly
due to the increment in the neutrophil count, which showed a
significant increase by 54.3% ± 22.3% and 166.2% ± 71.4% after T2
and T4, respectively, and was still 136.0 ± 58.2 higher than basal
levels after the recovery. Despite the slight increase after the canoe
training, the levels of lymphocytes showed a significant decrease of",coelho.txt
120,1,24,"training, the levels of lymphocytes showed a significant decrease of
approximately 40% after the 20 min rest between the training sessions
and remained significantly lower until the end of the protocol (Figure
4). Eosinophils measurements tended to accompany the lymphocytes
pattern, presenting an increment of approximately 30% at T2 followed
by an acute reduction that remained until the trial was terminated.
Monocytes acutely responded to exercise stress and the recovery
periods, increasing by about 30% after both exercise sessions with a
rapid restoration of the original values. Thrombocyte levels responded
positively and significantly to the canoe training sessions; they
increased 30% compared to the control at T2, acutely returned to basal",coelho.txt
121,1,25,"increased 30% compared to the control at T2, acutely returned to basal
levels after the 20 min rest prior following resistance training, and
remained similar to the original value for the rest of the trial
(Figure 5).
 An external file that holds a picture, illustration, etc.
Object name is nutrients-08-00719-g004.jpg 
Open in a separate window
Figure 4
White blood cells. Leukocytes, segmented neuthrophils, and lymphocytes
were measured as described in materials and methods and are
represented as mean ± standard error of percentage values against
control.   Indicates statistical difference against control values
(_p_ < 0.05).
 An external file that holds a picture, illustration, etc.
Object name is nutrients-08-00719-g005.jpg 
Open in a separate window
Figure 5",coelho.txt
122,1,26,"Object name is nutrients-08-00719-g005.jpg 
Open in a separate window
Figure 5
Thrombocytes. Thrombocyte levels were measured as described in
materials and methods and are represented as mean ± standard error of
percentage values against control.   Indicates statistical difference
against any other condition (_p_ < 0.05).
3.3. BRANCHED CHAIN AMINO ACIDS
Plasma branched chain amino acids (BCAA), which are important
substrates either as metabolic fuel or as protein synthesis
precursors, decreased right after both physical stimuli. Leucine
showed the most prominent, significant decrease after the canoe
training, reaching almost 50% of the basal value, and continued to
decrease by approximately 22% after the resistance training. These",coelho.txt
123,1,27,"decrease by approximately 22% after the resistance training. These
decreases did not return to the original values, even after the
recovery period. Both isoleucine and valine plasma concentrations
seemed to be down regulated after canoe training, however, this
decrease was not significantly different. After the 20 min rest
between training sessions their levels returned to original values
(Figure 6, panel A).
 An external file that holds a picture, illustration, etc.
Object name is nutrients-08-00719-g006.jpg 
Open in a separate window
Figure 6
Branched chain (A) and aromatic (B) amino acids. Amino acid parameters
were assessed as described in materials and methods and are
represented as mean ± standard error of percentage values against",coelho.txt
124,1,28,"represented as mean ± standard error of percentage values against
control.   Indicates statistical difference against control values
(_p_ < 0.05).
3.4. AROMATIC AMINO ACIDS
The three amino acids comprising the aromatic amino acids (AAA),
phenylalanine, tryptophan and tyrosine, are ketoglucogenic amino acids
that may be deviated to the gluconeogenic pathway in hepatocytes. Our
results showed that these amino acids decreased in the range of
15%–25% after both the canoe and the weight lifting exercises
(Figure 6, panel B).
3.5. GLUCONEOGENIC AMINO ACIDS
Many amino acids may serve as both substrates in anaplerotic reactions
replenishing intermediates of the tricarboxylic cycle and as
gluconeogenic substrates. Hence, many amino acids serve as energy",coelho.txt
125,1,29,"gluconeogenic substrates. Hence, many amino acids serve as energy
sources in metabolic pathways. Interestingly, the plasma concentration
of some of these amino acids increased right after the first exercise
bout. Alanine showed a two-fold increment after the canoe training and
also showed a slighter increment of approximately 20% at T4, after
resistance training. Glutamate was up regulated by 63% at T2, but
regained the original levels at T4. Ornithine plasma levels were
enhanced by approximately 20% at T2. Methionine was elevated by
approximately 86% after the canoe training session and decreased for
the remainder of the trial. Taurine followed the methionine response,
which is one of its precursors, rising 56% at T2. Glycine showed a",coelho.txt
126,1,30,"which is one of its precursors, rising 56% at T2. Glycine showed a
later increase, with levels elevated by about 35% at T3 and with
measurements similar to control at all other time points. On the other
hand, arginine blood levels were down regulated to 60% of control
values at T2 and 69% at T4. Glutamine presented a similar but slighter
response, reaching 85% of basal values at T2 and returning to control
levels thereafter. Lysine showed an approximately 30% decremented
level at T2 when compared to control. Other assessed amino acids, such
as asparagine, aspartate, serine, and threonine, did not fluctuate
throughout the trial.
3.6. METABOLIC PATHWAY SUBSTRATES, INTERMEDIATES, AND PRODUCTS
The metabolism of amino acids results in the production of nitrogen",coelho.txt
127,1,31,"The metabolism of amino acids results in the production of nitrogen
compounds, including ammonia; the increase in the levels of these
compounds in the blood is tightly related to exercise intensity and
duration. Ammonemia was significantly up regulated after the canoe
training session by 78% and remained significantly enhanced (by about
71%) even after the recovery period. Urea blood level was slightly
higher by about 21% at T4 and tended to reach normal values after the
recovery period. Urea concentration may reflect total ammonia
excretion. IMP production is correlated to urate appearance in the
blood, which is the final product of purine catabolism. Urate blood
concentration rose significantly in blood by 24% and 20% at T4 and T5,",coelho.txt
128,1,32,"concentration rose significantly in blood by 24% and 20% at T4 and T5,
respectively, when compared to the control. Blood levels of
creatinine, a muscle damage indicator that may also suggest
hemoconcentration alteration, responded acutely to both exercise
sessions, augmenting significantly by 24% at T2. This was followed by
a restoration of control values at T3, then a significant enhancement
right after resistance training by 20% when compared to the control,
and then a return to normal values at the end of the recovery period
(Figure 7). BUN concentration remained unchanged throughout the trial.
 An external file that holds a picture, illustration, etc.
Object name is nutrients-08-00719-g007.jpg 
Open in a separate window
Figure 7",coelho.txt
129,1,33,"Object name is nutrients-08-00719-g007.jpg 
Open in a separate window
Figure 7
Nitrogenous compounds. Ammonia and uric acid are shown in (PANEL A).
Urea and creatinine fluctuations are presented in (PANEL B).
Nitrogenous compounds were evaluated as reported in materials and
methods and are shown as mean ± standard error of percentage values
against control.   Indicates statistical difference against control
values (_p_ < 0.05).
Serum glucose, insulin, ACTH, and cortisol fluctuations during
exercise are also related to the destinations of amino acid
metabolites and, therefore, were measured. Due to the stress caused by
the canoe training session, the hypothalamus activated the production
of Corticotropin Releasing Hormone (CRH), which in turn stimulated the",coelho.txt
130,1,34,"of Corticotropin Releasing Hormone (CRH), which in turn stimulated the
anterior pituitary gland to produce ACTH, and then the adrenal gland
to produce cortisol. While ACTH serum levels increased by 82% at T2,
cortisol rose only 12% in comparison to initial levels. After
exercise, the HPA axis was suppressed, and blood levels of both
hormones diminished significantly when ACTH reached values of 36% at
T4, and measured cortisol was 39% at T5 when compared to T2 (Figure
8).
 An external file that holds a picture, illustration, etc.
Object name is nutrients-08-00719-g008.jpg 
Open in a separate window
Figure 8
Hypothalamic-pituitary adrenal axis hormones. Adrenocorticotropic
hormone (ACTH) and cortisol were measured as described in materials",coelho.txt
131,1,35,"hormone (ACTH) and cortisol were measured as described in materials
and methods and are represented as mean ± standard error of
percentage values against control.   Indicates statistical difference
against control values (_p_ < 0.05).    Indicates statistical
significance when compared to T5 values (_p_ < 0.05).
Insulin presented a slight decrease in response to the canoe exercise
by about 10% and a significant increase of 137% after the 20 min of
rest due to the food and hydro-electrolyte reposition; it returned to
the approximate basal levels after the resistance training session and
presented a drop by 50% of the original concentration. Glycemia was
significantly enhanced by 78% after the canoe bout and tended to
decrease progressively throughout the trial while maintaining its",coelho.txt
132,1,36,"decrease progressively throughout the trial while maintaining its
blood level slightly higher than basal. The ketone body
2-hydroxybutyrate blood levels were also significantly augmented after
the canoe bout by 29%, followed by a slighter increment of 11% after
the second exercise training session (Figure 9, panels A and B). It is
well known that the lactate blood levels increase according to the
exercise intensity. Our results showed a significant increment of 360%
and 255% after the canoe and resistance training sessions,
respectively (Figure 9, panel A).
 An external file that holds a picture, illustration, etc.
Object name is nutrients-08-00719-g009.jpg 
Open in a separate window
Figure 9
Metabolic intermediates and Insulin. Glucose, lactate,",coelho.txt
133,1,37,"Open in a separate window
Figure 9
Metabolic intermediates and Insulin. Glucose, lactate,
2-hidroxybutirate (A), and insulin (B) were assessed as described in
materials and methods and are represented as mean ± standard error of
percentage values against control.   Indicates statistical difference
against control values (_p_ < 0.05).    Indicates statistical
significance when compared to all conditions (_p_ < 0.05).
4. DISCUSSION
Canoeing competitions are sprint events requiring sustained bursts of
speed and power, leading to intense biochemical and metabolic stress.
Many metabolites produced due to physical effort may be implicated in
fatigue and impairment of physical performance, hence, the
understanding of these responses is crucial to upgrade training",coelho.txt
134,1,38,"understanding of these responses is crucial to upgrade training
sessions and optimize athlete performance. Here, we applied a
Sportomics approach to study and evaluate different metabolic and
cellular responses during a training session of world-class canoe
athletes. Sportomics can help us in the understanding of the
metabolism and signaling events that occur in response to exercise and
allow us to perform interventions increasing both metabolic and
sportive performances  10,16,19 .
We measured serum levels of known exercise intensity biomarkers to
characterize the applied training protocol magnitude and assure the
possibility of correlating exercise intensity to the metabolic
responses. Exercise intensity can be inferred by increases in plasma",coelho.txt
135,1,39,"responses. Exercise intensity can be inferred by increases in plasma
levels of CK, CKMB mass, CKMB, and LDH  3,44,45,46 . Several studies
have investigated the increase in CK in response to exercise
 3,5,10,21 . In this study, CK and CKMB mass blood levels increased
continuously throughout the exercise trial, rising significantly at T4
and T5 when compared to basal levels. This suggests that the exercise
stress and duration represented enough stimuli to cause such changes;
a similar result was described by Siegel et al.  47 . Despite these
observations, CKMB levels did not elevate significantly at any time
point throughout the exercise session. However, it is worth noting
that the blood basal levels of this enzyme were higher than expected",coelho.txt
136,1,40,"that the blood basal levels of this enzyme were higher than expected
due to exercise accumulation along the regular training season of the
athletes, and this fact may have limited the furthest increment along
the executed protocol. Additionally, immune assays show more
analytical sensitivity when compared to enzymatic activity
measurements. Therefore, it is necessary to separate immune assays
from enzymatic assays. It is important to emphasize that most
protocols measure the enzymatic activity of CK (also LDH and others)
as a way to understand its increase or decline in response to
exercise. These enzymes are also being subjected to blood environment
changes that can lead to an increase in the specific activity (i.e.,
the ability to an enzyme to catalyze a reaction in a given unit of",coelho.txt
137,1,41,"the ability to an enzyme to catalyze a reaction in a given unit of
time), so it is our understanding that the preferable way to measure
muscle cellular injury is to use a direct measurement of the enzyme
content using immunological quantitative methods (such as ELISA or
Western blot or mass spectrometry). For us, this is an important
statement because we believe that researchers should carefully analyze
the results of any increase of enzymes during exercise by the way of
enzymatic activity.
Blood levels of LDH also remained constant throughout the exercise
trial, and this result is in accordance with other studies which have
shown a classic delayed response of LDH blood levels to strenuous
exercise  48,49,50 . Myoglobin release from muscle to blood is a",coelho.txt
138,1,42,"exercise  48,49,50 . Myoglobin release from muscle to blood is a
well-known biochemical marker of muscle injury  51 . In our study,
myoglobin significantly increased due to the exercise stress,
confirming skeletal muscle damage induced by the exercise protocol.
This confirms the CK findings and corroborates our interpretation
concerning the difference in the CK and CKMB increase.
Classical biochemical hepatic damage markers such as AST, ALT, ALP,
and γGT can be increased as a result of liver and/or muscle injury
after strenuous exercise  52,53 . In the present study, the only
enzyme that presented a significant increase throughout the protocol
was AST, while the serum level of the other enzymes remained unchanged
throughout the exercise. Since these enzymes are also present in",coelho.txt
139,1,43,"throughout the exercise. Since these enzymes are also present in
muscles, the origin of this increase could not be differentiated
between muscle or liver cell disruption. However, we have recently
proposed that muscle damage can be distinguished from liver damage by
using the more specific liver biomarkers such as ALT and γGT  5 ,
which remained constant in the present study. These data together
suggest that the increases of these proteins are more likely from
muscle rather than liver cellular injury.
White blood cell counts increase after many types of exercise and the
release of neutrophils is directly correlated with exercise intensity
and duration  3,17,18 . In this study, we reported an increment in
total leukocytes in response to both exercise sessions, which can be",coelho.txt
140,1,44,"total leukocytes in response to both exercise sessions, which can be
attributed to the release of neutrophils. Interestingly, after a
discrete increment in lymphocyte levels at T2, it returned to basal
values and continued decreasing reaching a significant reduction
between the training sessions. Previous studies indicated that the
response of white blood cells to exercise is dependent on both
cytokine and myokines modulation  54,55,56 . Taken together these
results may suggest that white blood cell mobilization is due not to a
non-specific exercise-induced spleen release, but rather to a specific
signal. Additionally, we reported an increase in platelet count
without any change in erythrocyte count, indicating that this effect",coelho.txt
141,1,45,"without any change in erythrocyte count, indicating that this effect
occurs in a spleen-independent manner. As previously suggested, these
results may indicate that both thrombocytosis and leucocytosis
observed during the exercise bout are induced by either muscle cell
damage or differential cell signaling  3,18 .
Muscle cell damage is known to stimulate immune cell mobilization to
the bloodstream and migration to muscle tissue  5 . Exercise has been
proposed to be a physiological way to modulate immunity; while acute
severe exercise usually impedes immunity, chronic moderate exercise
improves it  57,58 . Although the evidence to support these concepts
is inconclusive, it supports the idea that exercise-induced immune
suppression increases susceptibility to symptoms of infection,",coelho.txt
142,1,46,"suppression increases susceptibility to symptoms of infection,
particularly around time of competition  59 . Moreover, metabolic
stress is correlated with exercise induced white blood cell response,
as carbohydrate supplementation and availability have been proposed to
affect neutrophil count after intense exercise  60,61,62 . We
previously described that a combination of training, rest and
nutritional intervention could have an important impact in amino acid
availability, muscle cellular injury, and immune response in another
world-class athlete  10 . Therefore, the immune responses reported
here may be directly correlated with the alterations in the
nutritional status and metabolic availability as observed during the
present experimental trial.",coelho.txt
143,1,47,"nutritional status and metabolic availability as observed during the
present experimental trial.
In this sense, it is important to maintain plasma level amino acids
during training sessions, since many amino acids serve both as
anabolic and energetic precursors. In addition, it has been proposed
that blood fluctuations in the concentration of BCAAs may affect its
ratio in the brain  63 . In our study, the levels of many amino acids
presented a blood concentration decrease during the sport trial.
Leucine showed the most important decrease after the canoe training
session. Isoleucine and valine concentration also decreased in a
smaller range. Aromatic amino acids, which are generally metabolized
in the liver, were slightly consumed during the canoe exercise",coelho.txt
144,1,48,"in the liver, were slightly consumed during the canoe exercise
session; similar results were described before  10 . Glutamine levels
presented a similar response; they decreased after the canoe trial and
were restored after the recovery period. This could be the result of
two processes: glutamine exportation from muscle to decrease its
ammonia levels; and the use of glutamine as both a gluconeogenic
substrate and a urea cycle feeder in the liver. On the other hand,
alanine was up regulated after the first exercise bout, showing a
two-fold increment at T2. This response may be attributed to a
metabolic attempt to offer gluconeogenic substrates for further
oxidation. The depletion of glycogen storage is related to exercise
intensity, duration, and nutritional status, which in turn may",coelho.txt
145,1,49,"intensity, duration, and nutritional status, which in turn may
increase the use of amino acids as energy substrates, thereby
increasing ammonia and the production of other nitrogen compounds
 64 . Both glutamine and alanine are anaplerotic and gluconeogenic
substrates and contribute to ATP and glucose synthesis. The ergogenic
properties of glutamine have been extensively studied  6,62,65 , and
we have recently reported the metabolic effects of alanine in
comparison to long-term glutamine supplementation during an
intermittent exercise protocol. Long term administration of glutamine
is capable of reducing ammonia production during intermittent
exercise, hence, it is postulated to be a protector against an
increase in blood ammonia in an exercise intensity-dependent manner
 21 .",coelho.txt
146,1,50,"increase in blood ammonia in an exercise intensity-dependent manner
 21 .
Many studies have indicated that ammonia is a useful physiological
marker of prolonged intense exercise, and its appearance in blood is
positively correlated with exercise intensity  1,10,30 . High
ammonemia can be toxic to both muscles and the central nervous system
(CNS). Such changes are believed to contribute to the disturbances in
neuropsychological function and motor control deficits and are also
observed in patients with cirrhosis and, therefore, could induce
central and peripheral fatigue  25,60,66 . Therefore, measuring
ammonia production during a sport session may represent an important
tool to control exercise intensity and to understand the metabolic",coelho.txt
147,1,51,"tool to control exercise intensity and to understand the metabolic
response of a given athlete. The canoe athletes experienced an
increase in their blood ammonia levels during the exercise trial due
to both stimuli, which remained up regulated even after the recovery
period. This effect was followed by an increase in other measured
nitrogenous compounds, such as urea, urate and creatinine. These
responses may have occurred as a result of an increased demand for ATP
by muscle contraction, leading to adenosine monophosphate (AMP)
deamination and, subsequently, the production of ammonia and urate
 26,27,28,29 . Many studies have shown that ammonia production and
release represents the exercise effort intensity, rapidly increasing
in intensities greater than 50%–60% of VO2max up to maximal",coelho.txt
148,1,52,"in intensities greater than 50%–60% of VO2max up to maximal
exhaustion  31,32 . Ammonia plasma concentration is also up regulated
during prolonged (greater than one hour) submaximal exercise
(60%–75% VO2max). In these conditions, ammonia could be produced in
increasing amounts through the breakdown of branched chain amino acid
(BCAA) prior to oxidation for additional energy provision  33,34,35 .
The response of the other nitrogen metabolites may shed light on
understanding the protein and amino acid oxidation response during
exercise. Urea and urate blood concentration is indirectly correlated
with the myokinase (adenylate kinase, ADK) contribution to ATP
synthesis. Under a resting physiological state, approximately 90% of",coelho.txt
149,1,53,"synthesis. Under a resting physiological state, approximately 90% of
the skeletal muscle adenosine monophosphate deaminase (AMPD) is in a
sarcoplasmic position and in an inactive form. However, a significant
change occurs as intense muscle contraction begin, when approximately
50%–60% of AMPD becomes bound to the myofibrils  28 . Binding of the
enzyme increases its activity causing an increased rate of degradation
of AMP to IMP. This is correlated with the appearance of urate in the
blood which is a final metabolite of purine metabolism  30 . This
increased breakdown of AMP will affect the equilibrium of the ADK
reaction by creating additional ATP from ADP to increase the cellular
energy charge and maintain contractions under conditions of increasing",coelho.txt
150,1,54,"energy charge and maintain contractions under conditions of increasing
stress  29 . During intense exercise, when AMP production and
deamination are high, ADP levels also increase as utilization of ATP
exceeds re-phosphorylation  67 . Therefore, any strategies, such as
diet adequacies and supplementations, to protect against
hyperammonemia or an increment of any nitrogenous compound could
enhance physical performance or prevent CNS injuries, as previously
reported by our group  6,10,21 .
During the canoe trial, glycemia rose significantly, which may be a
result of the HPA axis activation. Exercise is known to be a potent
activator of this endocrine system, resulting in the release of ACTH,
as confirmed here. This ultimately culminates with glucocorticoids",coelho.txt
151,1,55,"as confirmed here. This ultimately culminates with glucocorticoids
production and release into blood circulation, which may lead to
gluconeogenesis activation and promotion of an adrenergic stimulus,
providing glucose to blood from hepatic glycogenolysis  68,69,70 .
Nevertheless, afferent neural feedback signals from contracting muscle
and feedback signals mediated via the blood stream can stimulate
glucose production to maintain glycemia. Therefore, central mechanisms
coupled with the degree of motor center activity can be responsible
for part of the increase in glucose mobilization, especially during
intense exercise where hepatic glucose release exceeds peripheral
glucose uptake, and plasma glucose rises  71 . Furthermore, cortisol",coelho.txt
152,1,56,"glucose uptake, and plasma glucose rises  71 . Furthermore, cortisol
is implicated in exercise induced lymphocyte apoptosis, via
glucocorticoid dependent-pathways  72 , which might affect immune
function and protect the organism from an overreaction of the immune
system in the face of exercise-induced muscle damage  73 .
Hepatic glucose production increases during exercise, to cope with the
augmented demand, as a product of liver glycogenolysis and
gluconeogenesis. Whereas the former predominates during high intensity
exercise, the latter contributes substantially with prolonged exercise
and the concomitant decline in liver glycogen stores and with
increased gluconeogenic precursor supply. In fact, it has been
postulated that the increase in glucose production with exercise",coelho.txt
153,1,57,"postulated that the increase in glucose production with exercise
intensity in healthy subjects can be entirely attributed to increases
in net hepatic glycogenolysis  74 . This pathway is also supported by
our data. On the other hand, a decline in plasma insulin is important
for the rise in glucose production during exercise  71 , due to the
fact that insulinemia tends to decrease in response to prolonged
exercise, with a more pronounced effect on athletes than untrained
individuals  75 , which is in agreement with the results reported
here.
5. CONCLUSIONS
The data presented here allow us to consider hormonal, metabolic, and
signaling response together with the knowledge of nutrition and
training environment. This combined information permits a better",coelho.txt
154,1,58,"training environment. This combined information permits a better
understanding of the individual responses of exercise and sport
stress. Our group developed the concept of Sportomics with a focus on
bridging the same existent gap between translational and personalized
medicine  76 . As stated by Liebman et al.  77 , the workflow bench to
bedside approach is being refined in the face of a new
bedside-bench-bedside approach. Sportomics is useful to evaluate the
unprecedented kinetics of some metabolites  3,5,10,11,13,14,16,37,78 
and to shed light on the importance of in-field metabolic analyses to
the understanding of the inter-individual response to exercise.
Besides an effective nutritional support, collecting physiological",coelho.txt
155,1,59,"Besides an effective nutritional support, collecting physiological
data during training and competition can provide important information
about an athlete’s clinical condition, bringing strategies to modify
metabolism during exercise as well as supporting coaches to prescribe
their sessions and recovery time. Therefore, and due to the uniqueness
of this study, we believe Sportomics is a primal tool for training
management and performance improvement, as well as for preserving
health and increasing the quality of life of athletes.",coelho.txt
156,2,0,Abstract,danaher.txt
157,2,1,"High intensity exercise (HIE) stimulates greater physiological remodeling when compared to workload matched low-moderate intensity exercise. This study utilized an untargeted metabolomics approach to examine the metabolic perturbations that occur following two workload matched supramaximal low volume HIE trials. In a randomized order, 7 untrained males completed two exercise protocols separated by 1 week; (1) HIE150 %: 30 × 20 s cycling at 150 % VO2peak, 40 s passive rest; (2) HIE300 %: 30 × 10 s cycling at 300 % VO2peak, 50 s passive rest. Total exercise duration was 30 min for both trials. Blood samples were taken at rest, during and immediately following exercise and at 60 min post exercise. Gas chromatography-mass spectrometry analysis of plasma identified 43 known metabolites of",danaher.txt
158,2,2,"Gas chromatography-mass spectrometry analysis of plasma identified 43 known metabolites of which 3 demonstrated significant fold changes (HIE300 % compared to the HIE150 % value) during exercise, 14 post exercise and 23 at the end of the recovery period. Significant changes in plasma metabolites relating to lipid metabolism [fatty acids: dodecanoate (p = 0.042), hexadecanoate (p = 0.001), octadecanoate (p = 0.001)], total cholesterol (p = 0.001), and glycolysis [lactate (p = 0.018)] were observed following exercise and during the recovery period. The HIE300 % protocol elicited greater metabolic changes relating to lipid metabolism and glycolysis when compared to HIE150 % protocol. These changes were more pronounced throughout the recovery period rather than during the exercise bout",danaher.txt
159,2,3,changes were more pronounced throughout the recovery period rather than during the exercise bout itself. Data from the current study demonstrate the use of metabolomics to monitor intensity-dependent changes in multiple metabolic pathways following exercise. The small sample size indicates a need for further studies in a larger sample cohort to validate these findings.,danaher.txt
160,2,4,Access provided by Massachusetts Institute of Technology,danaher.txt
161,2,5,1 Introduction,danaher.txt
162,2,6,"High intensity exercise (HIE), defined as exercise performed at ≥80 % of an individual’s VO2max (Romijn et al. 1993), has gained increasing popularity. One reason for its popularity, especially in a time poor society, is the numerous health and fitness benefits that can be obtained from performing short bouts of exercise, albeit at a higher intensity (Gibala et al. 2012). Previous work has shown that when total workload is matched while exercise intensity (HIE versus endurance) and duration are varied (2.5 vs. 10.5 h for HIE and endurance exercise, respectively), similar physiological and cellular adaptations can occur (Gibala et al. 2006). Furthermore, our group recently confirmed these findings by demonstrating comparable changes in systemic markers of lipolysis and fat oxidation during",danaher.txt
163,2,7,"by demonstrating comparable changes in systemic markers of lipolysis and fat oxidation during the recovery period following workload matched low volume HIE and continuous (CON) exercise (Gerber et al. 2014). However, despite the two protocols being isoenergetic, plasma hypoxanthine accumulation and urinary purine base excretion was higher following the HIE, compared to the CON exercise (Gerber et al. 2014). As these degradation products of adenosine triphosphate (ATP) are considered an indirect indication of ATP loss from the muscle, we suggested that the energy required for subsequent restorative processes (via intramuscular purine de novo replacement) may in part contribute to the negative energy balance that leads to fat loss often observed following long term HIE training programs",danaher.txt
164,2,8,energy balance that leads to fat loss often observed following long term HIE training programs (Gerber et al. 2014).,danaher.txt
165,2,9,"In addition, although HIE favors carbohydrate utilization relative to fat as a fuel source during exercise, evidence suggests that the muscle adaptations that occur during recovery following HIE may induce greater fat oxidation post exercise when compared to low to moderate bouts of exercise (Trapp et al. 2008; Tremblay et al. 1990; van Loon et al. 2001; Yoshioka et al. 2001). Higher relative fat oxidation post exercise could also be a contributing factor in the fat loss observed following HIE training. These findings and others (Gibala et al. 2012; Malatesta et al. 2009) indicate that training programs of high intensity and low volume may be very effective at stimulating metabolic disturbances that induce enhanced weight loss resulting from in the form of reduced adipose tissue, but also",danaher.txt
166,2,10,"that induce enhanced weight loss resulting from in the form of reduced adipose tissue, but also promote health and fitness benefits normally seen over the long term.",danaher.txt
167,2,11,"To explore the aforementioned concepts further, given most research in this area only compares HIE to submaximal exercise, our laboratory examined altered exercise intensity and subsequent passive rest periods at a supramaximal level to establish whether skeletal muscle metabolism could be further manipulated at higher exercise intensities. Using three isoenergetic supramaximal low volume HIE protocols (150, 200 and 300 % of VO2peak) and selecting specific metabolites that relate to glycolysis and purine metabolism, we showed no differences in plasma inosine, xanthine and uric acid following the three workload matched protocols, but significant differences in plasma lactate area under the curve calculations and urinary hypoxanthine excretion (data not shown). These findings indicate that",danaher.txt
168,2,12,"calculations and urinary hypoxanthine excretion (data not shown). These findings indicate that a stimulus threshold may exist for specific metabolites when supramaximal intensity exercise is performed and going above this threshold may not induce any greater physiological change or further stimulate already maximal adaptations rates (i.e., a “biological ceiling”) proposed by Booth & Watson (1985). However, since research to date has been highly selective with respect to the metabolites monitored, changes in other important metabolites and pathways are likely to be missed.",danaher.txt
169,2,13,"Metabolomics, defined as “the quantitative measurement of the dynamic multiparametric metabolic response of living systems to pathophysiological stimuli or genetic modification” involves characterizing and quantifying a large number of metabolites and other small molecules that are present in a biological sample at one time (Nicholson et al. 1999). As such, metabolomics can provide a metabolite “signature” or “fingerprint” of the relative concentrations of multiple metabolites which can better predict phenotypic changes from genotypes (Barabasi and Oltvai 2004). In the area of HIE research, metabolomics technology may help monitor metabolite changes concurrent with exercise, which may elucidate any relationships or trends for comparison. Moreover, by utilizing an untargeted metabolomics",danaher.txt
170,2,14,"any relationships or trends for comparison. Moreover, by utilizing an untargeted metabolomics approach, both the characterization of core metabolome changes commonly covered in the targeted approach can be achieved, with the addition of detecting previously unknown or poorly characterized metabolites (Boughton et al. 2011).",danaher.txt
171,2,15,"The primary purpose of this study was to compare two workload matched supramaximal low volume HIE models using an untargeted metabolomics approach. We hypothesized that despite the workload matched nature of the protocols, the higher supramaximal exercise intensity would induce greater metabolic perturbations in glucose metabolism during exercise and fatty acid and lipid metabolism during the recovery period, compared to the lower supramaximal exercise intensity.",danaher.txt
172,2,16,"2 Methods
2.1 Participants
Seven healthy, recreationally active males (22.9 ± 5.0 year; 81.6 ± 4.9 kg; 178.7 ± 4.5 cm; 50.0 ± 6.1 ml kg min−1 VO2peak) volunteered to take part in this study. The study was approved by the Victoria University Human Research Ethics Committee (HRETH 10/12) and all procedures were performed in accordance with the ethical standards set out in the 1964 Declaration of Helsinki. Written informed consent was obtained from all individual participants included in the study. Each participant completed a medical questionnaire and presented for preliminary testing.",danaher.txt
173,2,17,2.2 Preliminary testing,danaher.txt
174,2,18,"VO2peak was determined approximately 1 week prior to the first experimental trial. A standard graded exercise protocol on a Excalibur Lode Cycle ergometer (Netherlands) of 3 × 3 min submaximal workloads at 50, 100 and 150 W followed by successive 1 min workload increments of 25 W until volitional exhaustion. Participants were encouraged to maintain a pedal frequency between 80 and 100 RPM and the test was terminated when this could not be maintained for a period of 5 s. Expired air was directed by a Hans Rudolph valve via a ventilometer into a mixing chamber and analyzed for oxygen and carbon dioxide content using Turbofit software (Vacumed, USA). Prior to each VO2peak test the gas analyzer was calibrated using commercially prepared gas mixtures (BOC Gases, Australia). Prior to commencing",danaher.txt
175,2,19,"was calibrated using commercially prepared gas mixtures (BOC Gases, Australia). Prior to commencing exercise testing, participants underwent a familiarization session to become accustomed to the exercise protocols to be performed.",danaher.txt
176,2,20,2.3 Experimental trial protocols,danaher.txt
